ImageID.FeatureID,Value
674.1,0
674.2,0
674.3,0
674.4,0
674.5,0
674.6,0
674.7,0
674.8,0
674.9,0
674.10,0
674.11,0
674.12,0
674.13,0
674.14,0
674.15,0
674.16,0
674.17,0
674.18,0
674.19,0
674.20,0
674.21,0
674.22,0
674.23,0
674.24,0
674.25,0
674.26,0
674.27,0
674.28,0
674.29,0
674.30,0
675.1,0
675.2,0
675.3,0
675.4,0
675.5,0
675.6,0
675.7,0
675.8,0
675.9,0
675.10,0
675.11,0
675.12,0
675.13,0
675.14,0
675.15,0
675.16,0
675.17,0
675.18,0
675.19,0
675.20,0
675.21,0
675.22,0
675.23,0
675.24,0
675.25,0
675.26,0
675.27,0
675.28,0
675.29,0
675.30,0
676.1,0
676.2,0
676.3,0
676.4,0
676.5,0
676.6,0
676.7,0
676.8,0
676.9,0
676.10,0
676.11,0
676.12,0
676.13,0
676.14,0
676.15,0
676.16,0
676.17,0
676.18,0
676.19,0
676.20,0
676.21,0
676.22,0
676.23,0
676.24,0
676.25,0
676.26,0
676.27,0
676.28,0
676.29,0
676.30,0
677.1,0
677.2,0
677.3,0
677.4,0
677.5,0
677.6,0
677.7,0
677.8,0
677.9,0
677.10,0
677.11,0
677.12,0
677.13,0
677.14,0
677.15,0
677.16,0
677.17,0
677.18,0
677.19,0
677.20,0
677.21,0
677.22,0
677.23,0
677.24,0
677.25,0
677.26,0
677.27,0
677.28,0
677.29,0
677.30,0
678.1,0
678.2,0
678.3,0
678.4,0
678.5,0
678.6,0
678.7,0
678.8,0
678.9,0
678.10,0
678.11,0
678.12,0
678.13,0
678.14,0
678.15,0
678.16,0
678.17,0
678.18,0
678.19,0
678.20,0
678.21,0
678.22,0
678.23,0
678.24,0
678.25,0
678.26,0
678.27,0
678.28,0
678.29,0
678.30,0
679.1,0
679.2,0
679.3,0
679.4,0
679.5,0
679.6,0
679.7,0
679.8,0
679.9,0
679.10,0
679.11,0
679.12,0
679.13,0
679.14,0
679.15,0
679.16,0
679.17,0
679.18,0
679.19,0
679.20,0
679.21,0
679.22,0
679.23,0
679.24,0
679.25,0
679.26,0
679.27,0
679.28,0
679.29,0
679.30,0
680.1,0
680.2,0
680.3,0
680.4,0
680.5,0
680.6,0
680.7,0
680.8,0
680.9,0
680.10,0
680.11,0
680.12,0
680.13,0
680.14,0
680.15,0
680.16,0
680.17,0
680.18,0
680.19,0
680.20,0
680.21,0
680.22,0
680.23,0
680.24,0
680.25,0
680.26,0
680.27,0
680.28,0
680.29,0
680.30,0
681.1,0
681.2,0
681.3,0
681.4,0
681.5,0
681.6,0
681.7,0
681.8,0
681.9,0
681.10,0
681.11,0
681.12,0
681.13,0
681.14,0
681.15,0
681.16,0
681.17,0
681.18,0
681.19,0
681.20,0
681.21,0
681.22,0
681.23,0
681.24,0
681.25,0
681.26,0
681.27,0
681.28,0
681.29,0
681.30,0
682.1,0
682.2,0
682.3,0
682.4,0
682.5,0
682.6,0
682.7,0
682.8,0
682.9,0
682.10,0
682.11,0
682.12,0
682.13,0
682.14,0
682.15,0
682.16,0
682.17,0
682.18,0
682.19,0
682.20,0
682.21,0
682.22,0
682.23,0
682.24,0
682.25,0
682.26,0
682.27,0
682.28,0
682.29,0
682.30,0
683.1,0
683.2,0
683.3,0
683.4,0
683.5,0
683.6,0
683.7,0
683.8,0
683.9,0
683.10,0
683.11,0
683.12,0
683.13,0
683.14,0
683.15,0
683.16,0
683.17,0
683.18,0
683.19,0
683.20,0
683.21,0
683.22,0
683.23,0
683.24,0
683.25,0
683.26,0
683.27,0
683.28,0
683.29,0
683.30,0
684.1,0
684.2,0
684.3,0
684.4,0
684.5,0
684.6,0
684.7,0
684.8,0
684.9,0
684.10,0
684.11,0
684.12,0
684.13,0
684.14,0
684.15,0
684.16,0
684.17,0
684.18,0
684.19,0
684.20,0
684.21,0
684.22,0
684.23,0
684.24,0
684.25,0
684.26,0
684.27,0
684.28,0
684.29,0
684.30,0
685.1,0
685.2,0
685.3,0
685.4,0
685.5,0
685.6,0
685.7,0
685.8,0
685.9,0
685.10,0
685.11,0
685.12,0
685.13,0
685.14,0
685.15,0
685.16,0
685.17,0
685.18,0
685.19,0
685.20,0
685.21,0
685.22,0
685.23,0
685.24,0
685.25,0
685.26,0
685.27,0
685.28,0
685.29,0
685.30,0
686.1,0
686.2,0
686.3,0
686.4,0
686.5,0
686.6,0
686.7,0
686.8,0
686.9,0
686.10,0
686.11,0
686.12,0
686.13,0
686.14,0
686.15,0
686.16,0
686.17,0
686.18,0
686.19,0
686.20,0
686.21,0
686.22,0
686.23,0
686.24,0
686.25,0
686.26,0
686.27,0
686.28,0
686.29,0
686.30,0
687.1,0
687.2,0
687.3,0
687.4,0
687.5,0
687.6,0
687.7,0
687.8,0
687.9,0
687.10,0
687.11,0
687.12,0
687.13,0
687.14,0
687.15,0
687.16,0
687.17,0
687.18,0
687.19,0
687.20,0
687.21,0
687.22,0
687.23,0
687.24,0
687.25,0
687.26,0
687.27,0
687.28,0
687.29,0
687.30,0
688.1,0
688.2,0
688.3,0
688.4,0
688.5,0
688.6,0
688.7,0
688.8,0
688.9,0
688.10,0
688.11,0
688.12,0
688.13,0
688.14,0
688.15,0
688.16,0
688.17,0
688.18,0
688.19,0
688.20,0
688.21,0
688.22,0
688.23,0
688.24,0
688.25,0
688.26,0
688.27,0
688.28,0
688.29,0
688.30,0
689.1,0
689.2,0
689.3,0
689.4,0
689.5,0
689.6,0
689.7,0
689.8,0
689.9,0
689.10,0
689.11,0
689.12,0
689.13,0
689.14,0
689.15,0
689.16,0
689.17,0
689.18,0
689.19,0
689.20,0
689.21,0
689.22,0
689.23,0
689.24,0
689.25,0
689.26,0
689.27,0
689.28,0
689.29,0
689.30,0
690.1,0
690.2,0
690.3,0
690.4,0
690.5,0
690.6,0
690.7,0
690.8,0
690.9,0
690.10,0
690.11,0
690.12,0
690.13,0
690.14,0
690.15,0
690.16,0
690.17,0
690.18,0
690.19,0
690.20,0
690.21,0
690.22,0
690.23,0
690.24,0
690.25,0
690.26,0
690.27,0
690.28,0
690.29,0
690.30,0
691.1,0
691.2,0
691.3,0
691.4,0
691.5,0
691.6,0
691.7,0
691.8,0
691.9,0
691.10,0
691.11,0
691.12,0
691.13,0
691.14,0
691.15,0
691.16,0
691.17,0
691.18,0
691.19,0
691.20,0
691.21,0
691.22,0
691.23,0
691.24,0
691.25,0
691.26,0
691.27,0
691.28,0
691.29,0
691.30,0
692.1,0
692.2,0
692.3,0
692.4,0
692.5,0
692.6,0
692.7,0
692.8,0
692.9,0
692.10,0
692.11,0
692.12,0
692.13,0
692.14,0
692.15,0
692.16,0
692.17,0
692.18,0
692.19,0
692.20,0
692.21,0
692.22,0
692.23,0
692.24,0
692.25,0
692.26,0
692.27,0
692.28,0
692.29,0
692.30,0
693.1,0
693.2,0
693.3,0
693.4,0
693.5,0
693.6,0
693.7,0
693.8,0
693.9,0
693.10,0
693.11,0
693.12,0
693.13,0
693.14,0
693.15,0
693.16,0
693.17,0
693.18,0
693.19,0
693.20,0
693.21,0
693.22,0
693.23,0
693.24,0
693.25,0
693.26,0
693.27,0
693.28,0
693.29,0
693.30,0
694.1,0
694.2,0
694.3,0
694.4,0
694.5,0
694.6,0
694.7,0
694.8,0
694.9,0
694.10,0
694.11,0
694.12,0
694.13,0
694.14,0
694.15,0
694.16,0
694.17,0
694.18,0
694.19,0
694.20,0
694.21,0
694.22,0
694.23,0
694.24,0
694.25,0
694.26,0
694.27,0
694.28,0
694.29,0
694.30,0
695.1,0
695.2,0
695.3,0
695.4,0
695.5,0
695.6,0
695.7,0
695.8,0
695.9,0
695.10,0
695.11,0
695.12,0
695.13,0
695.14,0
695.15,0
695.16,0
695.17,0
695.18,0
695.19,0
695.20,0
695.21,0
695.22,0
695.23,0
695.24,0
695.25,0
695.26,0
695.27,0
695.28,0
695.29,0
695.30,0
696.1,0
696.2,0
696.3,0
696.4,0
696.5,0
696.6,0
696.7,0
696.8,0
696.9,0
696.10,0
696.11,0
696.12,0
696.13,0
696.14,0
696.15,0
696.16,0
696.17,0
696.18,0
696.19,0
696.20,0
696.21,0
696.22,0
696.23,0
696.24,0
696.25,0
696.26,0
696.27,0
696.28,0
696.29,0
696.30,0
697.1,0
697.2,0
697.3,0
697.4,0
697.5,0
697.6,0
697.7,0
697.8,0
697.9,0
697.10,0
697.11,0
697.12,0
697.13,0
697.14,0
697.15,0
697.16,0
697.17,0
697.18,0
697.19,0
697.20,0
697.21,0
697.22,0
697.23,0
697.24,0
697.25,0
697.26,0
697.27,0
697.28,0
697.29,0
697.30,0
698.1,0
698.2,0
698.3,0
698.4,0
698.5,0
698.6,0
698.7,0
698.8,0
698.9,0
698.10,0
698.11,0
698.12,0
698.13,0
698.14,0
698.15,0
698.16,0
698.17,0
698.18,0
698.19,0
698.20,0
698.21,0
698.22,0
698.23,0
698.24,0
698.25,0
698.26,0
698.27,0
698.28,0
698.29,0
698.30,0
699.1,0
699.2,0
699.3,0
699.4,0
699.5,0
699.6,0
699.7,0
699.8,0
699.9,0
699.10,0
699.11,0
699.12,0
699.13,0
699.14,0
699.15,0
699.16,0
699.17,0
699.18,0
699.19,0
699.20,0
699.21,0
699.22,0
699.23,0
699.24,0
699.25,0
699.26,0
699.27,0
699.28,0
699.29,0
699.30,0
700.1,0
700.2,0
700.3,0
700.4,0
700.5,0
700.6,0
700.7,0
700.8,0
700.9,0
700.10,0
700.11,0
700.12,0
700.13,0
700.14,0
700.15,0
700.16,0
700.17,0
700.18,0
700.19,0
700.20,0
700.21,0
700.22,0
700.23,0
700.24,0
700.25,0
700.26,0
700.27,0
700.28,0
700.29,0
700.30,0
701.1,0
701.2,0
701.3,0
701.4,0
701.5,0
701.6,0
701.7,0
701.8,0
701.9,0
701.10,0
701.11,0
701.12,0
701.13,0
701.14,0
701.15,0
701.16,0
701.17,0
701.18,0
701.19,0
701.20,0
701.21,0
701.22,0
701.23,0
701.24,0
701.25,0
701.26,0
701.27,0
701.28,0
701.29,0
701.30,0
702.1,0
702.2,0
702.3,0
702.4,0
702.5,0
702.6,0
702.7,0
702.8,0
702.9,0
702.10,0
702.11,0
702.12,0
702.13,0
702.14,0
702.15,0
702.16,0
702.17,0
702.18,0
702.19,0
702.20,0
702.21,0
702.22,0
702.23,0
702.24,0
702.25,0
702.26,0
702.27,0
702.28,0
702.29,0
702.30,0
703.1,0
703.2,0
703.3,0
703.4,0
703.5,0
703.6,0
703.7,0
703.8,0
703.9,0
703.10,0
703.11,0
703.12,0
703.13,0
703.14,0
703.15,0
703.16,0
703.17,0
703.18,0
703.19,0
703.20,0
703.21,0
703.22,0
703.23,0
703.24,0
703.25,0
703.26,0
703.27,0
703.28,0
703.29,0
703.30,0
704.1,0
704.2,0
704.3,0
704.4,0
704.5,0
704.6,0
704.7,0
704.8,0
704.9,0
704.10,0
704.11,0
704.12,0
704.13,0
704.14,0
704.15,0
704.16,0
704.17,0
704.18,0
704.19,0
704.20,0
704.21,0
704.22,0
704.23,0
704.24,0
704.25,0
704.26,0
704.27,0
704.28,0
704.29,0
704.30,0
705.1,0
705.2,0
705.3,0
705.4,0
705.5,0
705.6,0
705.7,0
705.8,0
705.9,0
705.10,0
705.11,0
705.12,0
705.13,0
705.14,0
705.15,0
705.16,0
705.17,0
705.18,0
705.19,0
705.20,0
705.21,0
705.22,0
705.23,0
705.24,0
705.25,0
705.26,0
705.27,0
705.28,0
705.29,0
705.30,0
706.1,0
706.2,0
706.3,0
706.4,0
706.5,0
706.6,0
706.7,0
706.8,0
706.9,0
706.10,0
706.11,0
706.12,0
706.13,0
706.14,0
706.15,0
706.16,0
706.17,0
706.18,0
706.19,0
706.20,0
706.21,0
706.22,0
706.23,0
706.24,0
706.25,0
706.26,0
706.27,0
706.28,0
706.29,0
706.30,0
707.1,0
707.2,0
707.3,0
707.4,0
707.5,0
707.6,0
707.7,0
707.8,0
707.9,0
707.10,0
707.11,0
707.12,0
707.13,0
707.14,0
707.15,0
707.16,0
707.17,0
707.18,0
707.19,0
707.20,0
707.21,0
707.22,0
707.23,0
707.24,0
707.25,0
707.26,0
707.27,0
707.28,0
707.29,0
707.30,0
708.1,0
708.2,0
708.3,0
708.4,0
708.5,0
708.6,0
708.7,0
708.8,0
708.9,0
708.10,0
708.11,0
708.12,0
708.13,0
708.14,0
708.15,0
708.16,0
708.17,0
708.18,0
708.19,0
708.20,0
708.21,0
708.22,0
708.23,0
708.24,0
708.25,0
708.26,0
708.27,0
708.28,0
708.29,0
708.30,0
709.1,0
709.2,0
709.3,0
709.4,0
709.5,0
709.6,0
709.7,0
709.8,0
709.9,0
709.10,0
709.11,0
709.12,0
709.13,0
709.14,0
709.15,0
709.16,0
709.17,0
709.18,0
709.19,0
709.20,0
709.21,0
709.22,0
709.23,0
709.24,0
709.25,0
709.26,0
709.27,0
709.28,0
709.29,0
709.30,0
710.1,0
710.2,0
710.3,0
710.4,0
710.5,0
710.6,0
710.7,0
710.8,0
710.9,0
710.10,0
710.11,0
710.12,0
710.13,0
710.14,0
710.15,0
710.16,0
710.17,0
710.18,0
710.19,0
710.20,0
710.21,0
710.22,0
710.23,0
710.24,0
710.25,0
710.26,0
710.27,0
710.28,0
710.29,0
710.30,0
711.1,0
711.2,0
711.3,0
711.4,0
711.5,0
711.6,0
711.7,0
711.8,0
711.9,0
711.10,0
711.11,0
711.12,0
711.13,0
711.14,0
711.15,0
711.16,0
711.17,0
711.18,0
711.19,0
711.20,0
711.21,0
711.22,0
711.23,0
711.24,0
711.25,0
711.26,0
711.27,0
711.28,0
711.29,0
711.30,0
712.1,0
712.2,0
712.3,0
712.4,0
712.5,0
712.6,0
712.7,0
712.8,0
712.9,0
712.10,0
712.11,0
712.12,0
712.13,0
712.14,0
712.15,0
712.16,0
712.17,0
712.18,0
712.19,0
712.20,0
712.21,0
712.22,0
712.23,0
712.24,0
712.25,0
712.26,0
712.27,0
712.28,0
712.29,0
712.30,0
713.1,0
713.2,0
713.3,0
713.4,0
713.5,0
713.6,0
713.7,0
713.8,0
713.9,0
713.10,0
713.11,0
713.12,0
713.13,0
713.14,0
713.15,0
713.16,0
713.17,0
713.18,0
713.19,0
713.20,0
713.21,0
713.22,0
713.23,0
713.24,0
713.25,0
713.26,0
713.27,0
713.28,0
713.29,0
713.30,0
714.1,0
714.2,0
714.3,0
714.4,0
714.5,0
714.6,0
714.7,0
714.8,0
714.9,0
714.10,0
714.11,0
714.12,0
714.13,0
714.14,0
714.15,0
714.16,0
714.17,0
714.18,0
714.19,0
714.20,0
714.21,0
714.22,0
714.23,0
714.24,0
714.25,0
714.26,0
714.27,0
714.28,0
714.29,0
714.30,0
715.1,0
715.2,0
715.3,0
715.4,0
715.5,0
715.6,0
715.7,0
715.8,0
715.9,0
715.10,0
715.11,0
715.12,0
715.13,0
715.14,0
715.15,0
715.16,0
715.17,0
715.18,0
715.19,0
715.20,0
715.21,0
715.22,0
715.23,0
715.24,0
715.25,0
715.26,0
715.27,0
715.28,0
715.29,0
715.30,0
716.1,0
716.2,0
716.3,0
716.4,0
716.5,0
716.6,0
716.7,0
716.8,0
716.9,0
716.10,0
716.11,0
716.12,0
716.13,0
716.14,0
716.15,0
716.16,0
716.17,0
716.18,0
716.19,0
716.20,0
716.21,0
716.22,0
716.23,0
716.24,0
716.25,0
716.26,0
716.27,0
716.28,0
716.29,0
716.30,0
717.1,0
717.2,0
717.3,0
717.4,0
717.5,0
717.6,0
717.7,0
717.8,0
717.9,0
717.10,0
717.11,0
717.12,0
717.13,0
717.14,0
717.15,0
717.16,0
717.17,0
717.18,0
717.19,0
717.20,0
717.21,0
717.22,0
717.23,0
717.24,0
717.25,0
717.26,0
717.27,0
717.28,0
717.29,0
717.30,0
718.1,0
718.2,0
718.3,0
718.4,0
718.5,0
718.6,0
718.7,0
718.8,0
718.9,0
718.10,0
718.11,0
718.12,0
718.13,0
718.14,0
718.15,0
718.16,0
718.17,0
718.18,0
718.19,0
718.20,0
718.21,0
718.22,0
718.23,0
718.24,0
718.25,0
718.26,0
718.27,0
718.28,0
718.29,0
718.30,0
719.1,0
719.2,0
719.3,0
719.4,0
719.5,0
719.6,0
719.7,0
719.8,0
719.9,0
719.10,0
719.11,0
719.12,0
719.13,0
719.14,0
719.15,0
719.16,0
719.17,0
719.18,0
719.19,0
719.20,0
719.21,0
719.22,0
719.23,0
719.24,0
719.25,0
719.26,0
719.27,0
719.28,0
719.29,0
719.30,0
720.1,0
720.2,0
720.3,0
720.4,0
720.5,0
720.6,0
720.7,0
720.8,0
720.9,0
720.10,0
720.11,0
720.12,0
720.13,0
720.14,0
720.15,0
720.16,0
720.17,0
720.18,0
720.19,0
720.20,0
720.21,0
720.22,0
720.23,0
720.24,0
720.25,0
720.26,0
720.27,0
720.28,0
720.29,0
720.30,0
721.1,0
721.2,0
721.3,0
721.4,0
721.5,0
721.6,0
721.7,0
721.8,0
721.9,0
721.10,0
721.11,0
721.12,0
721.13,0
721.14,0
721.15,0
721.16,0
721.17,0
721.18,0
721.19,0
721.20,0
721.21,0
721.22,0
721.23,0
721.24,0
721.25,0
721.26,0
721.27,0
721.28,0
721.29,0
721.30,0
722.1,0
722.2,0
722.3,0
722.4,0
722.5,0
722.6,0
722.7,0
722.8,0
722.9,0
722.10,0
722.11,0
722.12,0
722.13,0
722.14,0
722.15,0
722.16,0
722.17,0
722.18,0
722.19,0
722.20,0
722.21,0
722.22,0
722.23,0
722.24,0
722.25,0
722.26,0
722.27,0
722.28,0
722.29,0
722.30,0
723.1,0
723.2,0
723.3,0
723.4,0
723.5,0
723.6,0
723.7,0
723.8,0
723.9,0
723.10,0
723.11,0
723.12,0
723.13,0
723.14,0
723.15,0
723.16,0
723.17,0
723.18,0
723.19,0
723.20,0
723.21,0
723.22,0
723.23,0
723.24,0
723.25,0
723.26,0
723.27,0
723.28,0
723.29,0
723.30,0
724.1,0
724.2,0
724.3,0
724.4,0
724.5,0
724.6,0
724.7,0
724.8,0
724.9,0
724.10,0
724.11,0
724.12,0
724.13,0
724.14,0
724.15,0
724.16,0
724.17,0
724.18,0
724.19,0
724.20,0
724.21,0
724.22,0
724.23,0
724.24,0
724.25,0
724.26,0
724.27,0
724.28,0
724.29,0
724.30,0
725.1,0
725.2,0
725.3,0
725.4,0
725.5,0
725.6,0
725.7,0
725.8,0
725.9,0
725.10,0
725.11,0
725.12,0
725.13,0
725.14,0
725.15,0
725.16,0
725.17,0
725.18,0
725.19,0
725.20,0
725.21,0
725.22,0
725.23,0
725.24,0
725.25,0
725.26,0
725.27,0
725.28,0
725.29,0
725.30,0
726.1,0
726.2,0
726.3,0
726.4,0
726.5,0
726.6,0
726.7,0
726.8,0
726.9,0
726.10,0
726.11,0
726.12,0
726.13,0
726.14,0
726.15,0
726.16,0
726.17,0
726.18,0
726.19,0
726.20,0
726.21,0
726.22,0
726.23,0
726.24,0
726.25,0
726.26,0
726.27,0
726.28,0
726.29,0
726.30,0
727.1,0
727.2,0
727.3,0
727.4,0
727.5,0
727.6,0
727.7,0
727.8,0
727.9,0
727.10,0
727.11,0
727.12,0
727.13,0
727.14,0
727.15,0
727.16,0
727.17,0
727.18,0
727.19,0
727.20,0
727.21,0
727.22,0
727.23,0
727.24,0
727.25,0
727.26,0
727.27,0
727.28,0
727.29,0
727.30,0
728.1,0
728.2,0
728.3,0
728.4,0
728.5,0
728.6,0
728.7,0
728.8,0
728.9,0
728.10,0
728.11,0
728.12,0
728.13,0
728.14,0
728.15,0
728.16,0
728.17,0
728.18,0
728.19,0
728.20,0
728.21,0
728.22,0
728.23,0
728.24,0
728.25,0
728.26,0
728.27,0
728.28,0
728.29,0
728.30,0
729.1,0
729.2,0
729.3,0
729.4,0
729.5,0
729.6,0
729.7,0
729.8,0
729.9,0
729.10,0
729.11,0
729.12,0
729.13,0
729.14,0
729.15,0
729.16,0
729.17,0
729.18,0
729.19,0
729.20,0
729.21,0
729.22,0
729.23,0
729.24,0
729.25,0
729.26,0
729.27,0
729.28,0
729.29,0
729.30,0
730.1,0
730.2,0
730.3,0
730.4,0
730.5,0
730.6,0
730.7,0
730.8,0
730.9,0
730.10,0
730.11,0
730.12,0
730.13,0
730.14,0
730.15,0
730.16,0
730.17,0
730.18,0
730.19,0
730.20,0
730.21,0
730.22,0
730.23,0
730.24,0
730.25,0
730.26,0
730.27,0
730.28,0
730.29,0
730.30,0
731.1,0
731.2,0
731.3,0
731.4,0
731.5,0
731.6,0
731.7,0
731.8,0
731.9,0
731.10,0
731.11,0
731.12,0
731.13,0
731.14,0
731.15,0
731.16,0
731.17,0
731.18,0
731.19,0
731.20,0
731.21,0
731.22,0
731.23,0
731.24,0
731.25,0
731.26,0
731.27,0
731.28,0
731.29,0
731.30,0
732.1,0
732.2,0
732.3,0
732.4,0
732.5,0
732.6,0
732.7,0
732.8,0
732.9,0
732.10,0
732.11,0
732.12,0
732.13,0
732.14,0
732.15,0
732.16,0
732.17,0
732.18,0
732.19,0
732.20,0
732.21,0
732.22,0
732.23,0
732.24,0
732.25,0
732.26,0
732.27,0
732.28,0
732.29,0
732.30,0
733.1,0
733.2,0
733.3,0
733.4,0
733.5,0
733.6,0
733.7,0
733.8,0
733.9,0
733.10,0
733.11,0
733.12,0
733.13,0
733.14,0
733.15,0
733.16,0
733.17,0
733.18,0
733.19,0
733.20,0
733.21,0
733.22,0
733.23,0
733.24,0
733.25,0
733.26,0
733.27,0
733.28,0
733.29,0
733.30,0
734.1,0
734.2,0
734.3,0
734.4,0
734.5,0
734.6,0
734.7,0
734.8,0
734.9,0
734.10,0
734.11,0
734.12,0
734.13,0
734.14,0
734.15,0
734.16,0
734.17,0
734.18,0
734.19,0
734.20,0
734.21,0
734.22,0
734.23,0
734.24,0
734.25,0
734.26,0
734.27,0
734.28,0
734.29,0
734.30,0
735.1,0
735.2,0
735.3,0
735.4,0
735.5,0
735.6,0
735.7,0
735.8,0
735.9,0
735.10,0
735.11,0
735.12,0
735.13,0
735.14,0
735.15,0
735.16,0
735.17,0
735.18,0
735.19,0
735.20,0
735.21,0
735.22,0
735.23,0
735.24,0
735.25,0
735.26,0
735.27,0
735.28,0
735.29,0
735.30,0
736.1,0
736.2,0
736.3,0
736.4,0
736.5,0
736.6,0
736.7,0
736.8,0
736.9,0
736.10,0
736.11,0
736.12,0
736.13,0
736.14,0
736.15,0
736.16,0
736.17,0
736.18,0
736.19,0
736.20,0
736.21,0
736.22,0
736.23,0
736.24,0
736.25,0
736.26,0
736.27,0
736.28,0
736.29,0
736.30,0
737.1,0
737.2,0
737.3,0
737.4,0
737.5,0
737.6,0
737.7,0
737.8,0
737.9,0
737.10,0
737.11,0
737.12,0
737.13,0
737.14,0
737.15,0
737.16,0
737.17,0
737.18,0
737.19,0
737.20,0
737.21,0
737.22,0
737.23,0
737.24,0
737.25,0
737.26,0
737.27,0
737.28,0
737.29,0
737.30,0
738.1,0
738.2,0
738.3,0
738.4,0
738.5,0
738.6,0
738.7,0
738.8,0
738.9,0
738.10,0
738.11,0
738.12,0
738.13,0
738.14,0
738.15,0
738.16,0
738.17,0
738.18,0
738.19,0
738.20,0
738.21,0
738.22,0
738.23,0
738.24,0
738.25,0
738.26,0
738.27,0
738.28,0
738.29,0
738.30,0
739.1,0
739.2,0
739.3,0
739.4,0
739.5,0
739.6,0
739.7,0
739.8,0
739.9,0
739.10,0
739.11,0
739.12,0
739.13,0
739.14,0
739.15,0
739.16,0
739.17,0
739.18,0
739.19,0
739.20,0
739.21,0
739.22,0
739.23,0
739.24,0
739.25,0
739.26,0
739.27,0
739.28,0
739.29,0
739.30,0
740.1,0
740.2,0
740.3,0
740.4,0
740.5,0
740.6,0
740.7,0
740.8,0
740.9,0
740.10,0
740.11,0
740.12,0
740.13,0
740.14,0
740.15,0
740.16,0
740.17,0
740.18,0
740.19,0
740.20,0
740.21,0
740.22,0
740.23,0
740.24,0
740.25,0
740.26,0
740.27,0
740.28,0
740.29,0
740.30,0
741.1,0
741.2,0
741.3,0
741.4,0
741.5,0
741.6,0
741.7,0
741.8,0
741.9,0
741.10,0
741.11,0
741.12,0
741.13,0
741.14,0
741.15,0
741.16,0
741.17,0
741.18,0
741.19,0
741.20,0
741.21,0
741.22,0
741.23,0
741.24,0
741.25,0
741.26,0
741.27,0
741.28,0
741.29,0
741.30,0
742.1,0
742.2,0
742.3,0
742.4,0
742.5,0
742.6,0
742.7,0
742.8,0
742.9,0
742.10,0
742.11,0
742.12,0
742.13,0
742.14,0
742.15,0
742.16,0
742.17,0
742.18,0
742.19,0
742.20,0
742.21,0
742.22,0
742.23,0
742.24,0
742.25,0
742.26,0
742.27,0
742.28,0
742.29,0
742.30,0
743.1,0
743.2,0
743.3,0
743.4,0
743.5,0
743.6,0
743.7,0
743.8,0
743.9,0
743.10,0
743.11,0
743.12,0
743.13,0
743.14,0
743.15,0
743.16,0
743.17,0
743.18,0
743.19,0
743.20,0
743.21,0
743.22,0
743.23,0
743.24,0
743.25,0
743.26,0
743.27,0
743.28,0
743.29,0
743.30,0
744.1,0
744.2,0
744.3,0
744.4,0
744.5,0
744.6,0
744.7,0
744.8,0
744.9,0
744.10,0
744.11,0
744.12,0
744.13,0
744.14,0
744.15,0
744.16,0
744.17,0
744.18,0
744.19,0
744.20,0
744.21,0
744.22,0
744.23,0
744.24,0
744.25,0
744.26,0
744.27,0
744.28,0
744.29,0
744.30,0
745.1,0
745.2,0
745.3,0
745.4,0
745.5,0
745.6,0
745.7,0
745.8,0
745.9,0
745.10,0
745.11,0
745.12,0
745.13,0
745.14,0
745.15,0
745.16,0
745.17,0
745.18,0
745.19,0
745.20,0
745.21,0
745.22,0
745.23,0
745.24,0
745.25,0
745.26,0
745.27,0
745.28,0
745.29,0
745.30,0
746.1,0
746.2,0
746.3,0
746.4,0
746.5,0
746.6,0
746.7,0
746.8,0
746.9,0
746.10,0
746.11,0
746.12,0
746.13,0
746.14,0
746.15,0
746.16,0
746.17,0
746.18,0
746.19,0
746.20,0
746.21,0
746.22,0
746.23,0
746.24,0
746.25,0
746.26,0
746.27,0
746.28,0
746.29,0
746.30,0
747.1,0
747.2,0
747.3,0
747.4,0
747.5,0
747.6,0
747.7,0
747.8,0
747.9,0
747.10,0
747.11,0
747.12,0
747.13,0
747.14,0
747.15,0
747.16,0
747.17,0
747.18,0
747.19,0
747.20,0
747.21,0
747.22,0
747.23,0
747.24,0
747.25,0
747.26,0
747.27,0
747.28,0
747.29,0
747.30,0
748.1,0
748.2,0
748.3,0
748.4,0
748.5,0
748.6,0
748.7,0
748.8,0
748.9,0
748.10,0
748.11,0
748.12,0
748.13,0
748.14,0
748.15,0
748.16,0
748.17,0
748.18,0
748.19,0
748.20,0
748.21,0
748.22,0
748.23,0
748.24,0
748.25,0
748.26,0
748.27,0
748.28,0
748.29,0
748.30,0
749.1,0
749.2,0
749.3,0
749.4,0
749.5,0
749.6,0
749.7,0
749.8,0
749.9,0
749.10,0
749.11,0
749.12,0
749.13,0
749.14,0
749.15,0
749.16,0
749.17,0
749.18,0
749.19,0
749.20,0
749.21,0
749.22,0
749.23,0
749.24,0
749.25,0
749.26,0
749.27,0
749.28,0
749.29,0
749.30,0
750.1,0
750.2,0
750.3,0
750.4,0
750.5,0
750.6,0
750.7,0
750.8,0
750.9,0
750.10,0
750.11,0
750.12,0
750.13,0
750.14,0
750.15,0
750.16,0
750.17,0
750.18,0
750.19,0
750.20,0
750.21,0
750.22,0
750.23,0
750.24,0
750.25,0
750.26,0
750.27,0
750.28,0
750.29,0
750.30,0
751.1,0
751.2,0
751.3,0
751.4,0
751.5,0
751.6,0
751.7,0
751.8,0
751.9,0
751.10,0
751.11,0
751.12,0
751.13,0
751.14,0
751.15,0
751.16,0
751.17,0
751.18,0
751.19,0
751.20,0
751.21,0
